Title,Genres,Tags,Review Score,Year,Last Played,Hours Played
Team Fortress 2,무료;액션,1인칭;1인칭 슈팅;거래;경쟁;로봇;만화;만화 같은;멀티플레이어;무료;슈팅;액션;온라인 협동;유머;작전;코미디;크래프팅;클래스 기반;팀 기반;협동;히어로 슈터,0.94,2007,2018-05-01,164.8
Left 4 Dead 2,액션,1인칭;1인칭 슈팅;고어;공포;로컬 협동;리플레이 가치;멀티플레이어;모드 가능;생존;생존 공포;슈팅;싱글 플레이어;액션;어드벤처;온라인 협동;작전;좀비;팀 기반;포스트아포칼립스;협동,0.97,2009,,0
Dota 2,무료;액션;전략,e스포츠;MOBA;PvP;경쟁;롤플레잉;리플레이 가치;멀티플레이어;무료;시뮬레이션;실시간 전략;액션;액션 롤플레잉;어려움;온라인 협동;전략;캐릭터 커스터마이즈;타워디펜스;팀 기반;판타지;협동,0.84,2013,2013-10-26,2.7
Fallout: New Vegas,RPG;액션,1인칭;1인칭 슈팅;3인칭;공상과학;롤플레잉;모드 가능;분위기 있는;샌드박스;생존;슈팅;싱글 플레이어;액션;액션 롤플레잉;어드벤처;오픈 월드;웨스턴;캐릭터 커스터마이즈;탐험;포스트아포칼립스;풍부한 스토리,0.96,2010,,0
SEGA Mega Drive & Genesis Classics,RPG;액션;어드벤처;캐주얼,1990년대;2D;VR;로컬 멀티플레이어;롤플레잉;멀티플레이어;모드 가능;복고풍;비뎀업;싱글 플레이어;아케이드;액션;어드벤처;올드 스쿨;웅장한 사운드트랙;캐주얼;클래식;플랫폼 게임;픽셀 그래픽;협동,0.88,2010,,0
Metro 2033,액션,1인칭;1인칭 슈팅;3D;게이밍;공상과학;공포;리니어;몰입형;분위기 있는;생존;생존 공포;소설 기반;슈팅;싱글 플레이어;액션;어두운;어드벤처;잠입;포스트아포칼립스;풍부한 스토리,0.93,2010,,0
Arma: Cold War Assault,시뮬레이션;액션;전략,1인칭;1인칭 슈팅;3인칭;군사;냉전;멀티플레이어;모드 가능;샌드박스;슈팅;시뮬레이션;싱글 플레이어;액션;어드벤처;오픈 월드;작전;전략;전쟁;클래식;팀 기반;현실적,0.88,2011,,0
Sonic Generations,액션,2D;3D;3D 비전;3D 플랫폼 게임;3인칭;다채로운;리플레이 가치;모드 가능;복고풍;빠른 진행;시간여행;싱글 플레이어;액션;어드벤처;웅장한 사운드트랙;유머;전체 이용가;컨트롤러;클래식;플랫폼 게임,0.93,2011,2020-12-27,1.1
The Dream Machine,어드벤처;인디;캐주얼,2D;3인칭;공포;내레이션;논리;대화;미스터리;분위기 있는;사이키델릭;손으로 그린;심리적;심리적 공포;어드벤처;초현실적;캐주얼;탐험;판타지;퍼즐;포인트 앤드 클릭;풍부한 스토리,0.91,2012,,0
Wolfenstein: The New Order,액션,1인칭;1인칭 슈팅;고어;공상과학;대체 역사;로봇;반이상향;분위기 있는;서사;슈팅;싱글 플레이어;액션;어드벤처;역사;올드 스쿨;웅장한 사운드트랙;잠입;전쟁;제2차 세계 대전;풍부한 스토리,0.9,2014,,0
